Collision Reference No.,Number of Vehicles
12285,1
12286,2
12287,1
12288,1
12289,2
12290,3
12291,3
12292,2
12293,2
12294,2
12295,3
12296,2
12297,1
12298,2
12299,2
12300,2
12301,2
12302,2
12303,1
12304,2
12305,2
12306,3
12307,1
12308,2
12309,2
12310,2
12311,1
12312,1
12313,2
12314,2
12315,2
12316,2
12317,3
12318,2
12319,2
12320,1
12321,1
12322,1
12323,2
12324,1
12325,2
12326,3
12327,1
12328,2
12329,2
12330,2
12331,2
12332,1
12333,2
12334,2
12335,1
12336,1
12337,1
12338,1
12339,2
12340,1
12341,1
12342,2
12343,1
12344,1
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,1
12355,2
12356,1
12357,1
12358,3
12359,2
12360,2
12361,2
12362,1
12363,2
12364,3
12365,1
12366,3
12367,2
12368,2
12369,3
12370,2
12371,1
12372,2
12373,2
12374,2
12375,1
12376,2
12377,1
12378,2
12379,2
12380,2
12381,2
12382,2
12383,2
12384,5
12385,1
12386,2
12387,2
12388,1
12389,1
12390,1
12391,1
12392,1
12393,3
12394,2
12395,2
12396,2
12397,2
12398,2
12399,3
12400,1
12401,2
12402,1
12403,2
12404,2
12405,2
12406,1
12407,2
12408,2
12409,2
12410,1
12411,1
12412,2
12413,3
12414,2
12415,2
12416,2
12417,2
12418,2
12419,2
12420,3
12421,2
12422,2
12423,2
12424,3
12425,2
12426,3
12427,2
12428,2
12429,1
12430,2
12431,2
12432,3
12433,2
12434,1
12435,2
12436,3
12437,2
12438,2
12439,2
12440,1
12441,2
12442,2
12443,2
12444,2
12445,2
12446,2
12447,2
12448,2
12449,2
12450,1
12451,2
12452,2
12453,3
12454,1
12455,1
12456,2
12457,2
12458,2
12459,2
12460,2
12461,2
12462,2
12463,2
12464,3
12465,1
12466,2
12467,2
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,2
12475,2
12476,1
12477,3
12478,2
12479,1
12480,2
12481,2
12482,1
12483,3
12484,3
12485,1
12486,2
12487,2
12488,3
12489,2
12490,2
12491,2
12492,3
12493,1
12494,1
12495,2
12496,2
12497,2
12498,2
12499,2
12500,2
12501,3
12502,1
12503,3
12504,2
12505,1
12506,2
12507,2
12508,2
12509,2
12510,2
12511,2
12512,2
12513,1
12514,1
12515,2
12516,2
12517,1
12518,1
12519,1
12520,2
12521,2
12522,1
12523,2
12524,2
12525,3
12526,1
12527,4
12528,2
12529,2
12530,1
12531,1
12532,2
12533,2
12534,2
12535,1
12536,2
12537,2
12538,1
12539,1
12540,2
12541,1
12542,2
12543,2
12544,1
12545,2
12546,2
12547,2
12548,2
12549,2
12550,1
12551,3
12552,2
12553,1
12554,1
12555,1
12556,2
12557,2
12558,3
12559,1
12560,1
12561,2
12562,1
12563,2
12564,2
12565,3
12566,2
12567,2
12568,2
12569,2
12570,2
12571,3
12572,1
12573,2
12574,2
12575,2
12576,1
12577,2
12578,2
12579,1
12580,2
12581,2
12582,2
12583,3
12584,2
12585,1
12586,2
12587,2
12588,2
12589,1
12590,2
12591,2
12592,1
12593,2
12594,2
12595,1
12596,1
12597,2
12598,2
12599,1
12600,2
12601,2
12602,2
12603,2
12604,2
12605,2
12606,3
12607,2
12608,2
12609,2
12610,1
12611,3
12612,2
12613,1
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,1
12622,2
12623,2
12624,2
12625,2
12626,2
12627,2
12628,1
12629,2
12630,1
12631,2
12632,3
12633,2
12634,2
12635,2
12636,1
12637,3
12638,1
12639,2
12640,3
12641,2
12642,3
12643,2
12644,1
12645,2
12646,2
12647,2
12648,3
12649,2
12650,1
12651,2
12652,1
12653,3
12654,1
12655,2
12656,2
12657,3
12658,1
12659,3
12660,2
12661,2
12662,2
12663,3
12664,1
12665,3
12666,1
12667,2
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,2
12677,2
12678,2
12679,2
12680,3
12681,2
12682,1
12683,2
12684,3
12685,2
12686,2
12687,1
12688,1
12689,2
12690,2
12691,2
12692,2
12693,2
12694,2
12695,2
12696,3
12697,2
12698,1
12699,4
12700,1
12701,1
12702,2
12703,2
12704,2
12705,2
12706,1
12707,1
12708,2
12709,1
12710,1
12711,2
12712,2
12713,2
12714,2
12715,2
12716,2
12717,2
12718,2
12719,2
12720,2
12721,2
12722,3
12723,1
12724,2
12725,6
12726,1
12727,2
12728,2
12729,1
12730,2
12731,2
12732,2
12733,1
12734,2
12735,2
12736,2
12737,2
12738,2
12739,2
12740,1
12741,3
12742,2
12743,2
12744,3
12745,1
12746,1
12747,2
12748,1
12749,1
12750,1
12751,2
12752,2
12753,2
12754,2
12755,3
12756,2
12757,2
12758,1
12759,2
12760,2
12761,1
12762,2
12763,2
12764,2
12765,1
12766,2
12767,2
12768,2
12769,2
12770,2
12771,1
12772,2
12773,1
12774,1
12775,1
12776,1
12777,3
12778,2
12779,1
12780,2
12781,1
12782,2
12783,2
12784,2
12785,1
12786,2
12787,2
12788,3
12789,2
12790,2
12791,2
12792,2
12793,2
12794,2
12795,4
12796,2
12797,3
12798,2
12799,2
12800,2
12801,1
12802,3
12803,1
12804,2
12805,2
12806,1
12807,1
12808,1
12809,3
12810,1
12811,2
12812,1
12813,1
12814,1
12815,2
12816,2
12817,2
12818,2
12819,1
12820,2
12821,2
12822,1
12823,2
12824,2
12825,1
12826,1
12827,1
12828,1
12829,2
12830,1
12831,2
12832,2
12833,2
12834,5
12835,1
12836,2
12837,2
12838,1
12839,1
12840,3
12841,2
12842,1
12843,1
12844,3
12845,2
12846,2
12847,1
12848,2
12849,2
12850,2
12851,1
12852,2
12853,2
12854,1
12855,2
12856,1
12857,2
12858,1
12859,1
12860,3
12861,2
12862,2
12863,2
12864,2
12865,1
12866,2
12867,1
12868,4
12869,1
12870,2
12871,2
12872,2
12873,2
12874,2
12875,3
12876,2
12877,2
12878,2
12879,4
12880,2
12881,1
12882,2
12883,2
12884,2
12885,2
12886,3
12887,2
12888,2
12889,1
12890,2
12891,2
12892,3
12893,1
12894,2
12895,1
12896,2
12897,2
12898,1
12899,2
12900,2
12901,2
12902,3
12903,2
12904,2
12905,2
12906,2
12907,2
12908,2
12909,1
12910,2
12911,1
12912,1
12913,2
12914,2
12915,1
12916,2
12917,2
12918,2
12919,3
12920,2
12921,1
12922,2
12923,2
12924,2
12925,2
12926,3
12927,1
12928,2
12929,2
12930,1
12931,1
12932,1
12933,1
12934,2
12935,2
12936,2
12937,2
12938,2
12939,1
12940,2
12941,2
12942,2
12943,2
12944,2
12945,1
12946,3
12947,2
12948,1
12949,1
12950,2
12951,1
12952,2
12953,1
12954,1
12955,2
12956,2
12957,2
12958,2
12959,3
12960,2
12961,2
12962,2
12963,1
12964,1
12965,2
12966,2
12967,1
12968,1
12969,2
12970,2
12971,2
12972,4
12973,1
12974,2
12975,3
12976,3
12977,2
12978,2
12979,3
12980,1
12981,2
12982,1
12983,2
12984,2
12985,2
12986,3
12987,2
12988,1
12989,1
12990,2
12991,2
12992,2
12993,2
12994,2
12995,1
12996,2
12997,2
12998,2
12999,4
13000,2
13001,1
13002,2
13003,3
13004,2
13005,2
13006,1
13007,2
13008,1
13009,2
13010,2
13011,2
13012,2
13013,1
13014,2
13015,1
13016,1
13017,2
13018,2
13019,1
13020,1
13021,1
13022,2
13023,2
13024,1
13025,2
13026,2
13027,2
13028,2
13029,1
13030,4
13031,1
13032,4
13033,1
13034,1
13035,2
13036,1
13037,2
13038,1
13039,1
13040,2
13041,2
13042,2
13043,2
13044,1
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,2
13054,1
13055,2
13056,1
13057,2
13058,2
13059,2
13060,1
13061,3
13062,4
13063,2
13064,2
13065,2
13066,2
13067,1
13068,1
13069,1
13070,1
13071,3
13072,2
13073,3
13074,1
13075,1
13076,1
13077,2
13078,2
13079,2
13080,1
13081,2
13082,2
13083,2
13084,4
13085,1
13086,2
13087,1
13088,1
13089,1
13090,1
13091,2
13092,2
13093,2
13094,1
13095,2
13096,1
13097,1
13098,2
13099,1
13100,1
13101,2
13102,2
13103,1
13104,1
13105,1
13106,2
13107,2
13108,2
13109,3
13110,1
13111,2
13112,2
13113,2
13114,1
13115,2
13116,2
13117,2
13118,4
13119,2
13120,1
13121,2
13122,1
13123,2
13124,2
13125,3
13126,1
13127,2
13128,2
13129,2
13130,2
13131,2
13132,3
13133,2
13134,2
13135,1
13136,2
13137,1
13138,2
13139,1
13140,2
13141,2
13142,2
13143,1
13144,2
13145,2
13146,2
13147,1
